'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'55000000000F80059504000000000000004D79032E00' seq:5340, type:1 => 00000008408BC80000000000
'55000000000F80059504000000000000004D82032E00' seq:5394, type:1 => 00000008408C100000000000
'55000000000F80059504000000000000004D9C022E00' seq:4014, type:1 => 000000084084E00000000000
'55000000000F80059504000000000000004DB5052E00' seq:8772, type:1 => 000000084096D40000000000
'55000000000F80059504000000000000004DC5012E00' seq:2724, type:1 => 00000008407C500000000000
'55000000000F80059504000000000000004DC9042E00' seq:7356, type:1 => 000000084093240000000000
'55000000000F80059504000000000000004DDD062E00' seq:10548, type:1 => 00000008409B740000000000
'55000000000F80059504000000000000004DF8042E00' seq:7638, type:1 => 000000084093E00000000000
'56000000000F80059504000000000000004D05072E00' seq:10788, type:1 => 00000008409C140000000000
'56000000000F80059504000000000000004D08022E00' seq:3126, type:1 => 000000084080400000000000
'56000000000F80059504000000000000004D0F042E00' seq:6240, type:1 => 0000000840903C0000000000
'56000000000F80059504000000000000004D15022E00' seq:3204, type:1 => 000000084080A80000000000
'56000000000F80059504000000000000004D18042E00' seq:6294, type:1 => 000000084090600000000000
'56000000000F80059504000000000000004D3D022E00' seq:3444, type:1 => 000000084081E80000000000
'56000000000F80059504000000000000004D4A052E00' seq:8130, type:1 => 000000084095280000000000
'56000000000F80059504000000000000004D4F052E00' seq:8160, type:1 => 0000000840953C0000000000
'56000000000F80059504000000000000004D55032E00' seq:5124, type:1 => 00000008408AA80000000000
'56000000000F80059504000000000000004D9A052E00' seq:8610, type:1 => 000000084096680000000000
'56000000000F80059504000000000000004D9F032E00' seq:5568, type:1 => 00000008408CF80000000000
'56000000000F80059504000000000000004DA8072E00' seq:11766, type:1 => 00000008409EA00000000000
'56000000000F80059504000000000000004DED052E00' seq:9108, type:1 => 000000084097B40000000000
'57000000000F80059504000000000000004D0E042E00' seq:6234, type:1 => 000000084090380000000000
'57000000000F80059504000000000000004D0F032E00' seq:4704, type:1 => 000000084088780000000000
'57000000000F80059504000000000000004D2B032E00' seq:4872, type:1 => 000000084089580000000000
'57000000000F80059504000000000000004D45052E00' seq:8100, type:1 => 000000084095140000000000
'57000000000F80059504000000000000004D6E072E00' seq:11418, type:1 => 00000008409DB80000000000
'57000000000F80059504000000000000004D8D012E00' seq:2388, type:1 => 000000084078D00000000000
'57000000000F80059504000000000000004D95042E00' seq:7044, type:1 => 000000084092540000000000
'57000000000F80059504000000000000004D9C072E00' seq:11694, type:1 => 00000008409E700000000000
'57000000000F80059504000000000000004D9E042E00' seq:7098, type:1 => 000000084092780000000000
'57000000000F80059504000000000000004DA5012E00' seq:2532, type:1 => 00000008407A500000000000
'57000000000F80059504000000000000004DA9032E00' seq:5628, type:1 => 00000008408D480000000000
'57000000000F80059504000000000000004DAA022E00' seq:4098, type:1 => 000000084085500000000000
'57000000000F80059504000000000000004DAC012E00' seq:2574, type:1 => 00000008407AC00000000000
'57000000000F80059504000000000000004DAD012E00' seq:2580, type:1 => 00000008407AD00000000000
'57000000000F80059504000000000000004DC7062E00' seq:10416, type:1 => 00000008409B1C0000000000
'57000000000F80059504000000000000004DEB022E00' seq:4488, type:1 => 000000084087580000000000
'57000000000F80059504000000000000004DF1062E00' seq:10668, type:1 => 00000008409BC40000000000
'57000000000F80059504000000000000004DF6062E00' seq:10698, type:1 => 00000008409BD80000000000
'57000000000F80059504000000000000004DFC062E00' seq:10734, type:1 => 00000008409BF00000000000
'58000000000580054B7A2E00' seq:738, type:1 => 00000008405E800000000000
'58000000000F80059504000000000000004D16052E00' seq:7818, type:1 => 000000084094580000000000
'58000000000F80059504000000000000004D3B052E00' seq:8040, type:1 => 000000084094EC0000000000
'58000000000F80059504000000000000004D95032E00' seq:5508, type:1 => 00000008408CA80000000000
'58000000000F80059504000000000000004D96012E00' seq:2442, type:1 => 000000084079600000000000
'58000000000F80059504000000000000004D99022E00' seq:3996, type:1 => 000000084084C80000000000
'58000000000F80059504000000000000004DC8022E00' seq:4278, type:1 => 000000084086400000000000
'58000000000F80059504000000000000004DD4062E00' seq:10494, type:1 => 00000008409B500000000000
'58000000000F80059504000000000000004DE4022E00' seq:4446, type:1 => 000000084087200000000000
'58000000000F80059504000000000000004DEC032E00' seq:6030, type:1 => 00000008408F600000000000
'59000000000580054B432E00' seq:408, type:1 => 000000084050C00000000000
'59000000000580054B4A2E00' seq:450, type:1 => 000000084052800000000000
'59000000000580054BAF2E00' seq:1056, type:1 => 000000084065E00000000000
'59000000000F80059504000000000000004D1D062E00' seq:9396, type:1 => 000000084098740000000000
'59000000000F80059504000000000000004D4B012E00' seq:1992, type:1 => 000000084074B00000000000
'59000000000F80059504000000000000004D62052E00' seq:8274, type:1 => 000000084095880000000000
'59000000000F80059504000000000000004D6B052E00' seq:8328, type:1 => 000000084095AC0000000000
'59000000000F80059504000000000000004D6D062E00' seq:9876, type:1 => 000000084099B40000000000
'59000000000F80059504000000000000004D84052E00' seq:8478, type:1 => 000000084096100000000000
'59000000000F80059504000000000000004D93042E00' seq:7032, type:1 => 0000000840924C0000000000
'59000000000F80059504000000000000004D98052E00' seq:8598, type:1 => 000000084096600000000000
'59000000000F80059504000000000000004DAE012E00' seq:2586, type:1 => 00000008407AE00000000000
'59000000000F80059504000000000000004DAE032E00' seq:5658, type:1 => 00000008408D700000000000
'59000000000F80059504000000000000004DB8032E00' seq:5718, type:1 => 00000008408DC00000000000
'59000000000F80059504000000000000004DB8042E00' seq:7254, type:1 => 000000084092E00000000000
'59000000000F80059504000000000000004DF9022E00' seq:4572, type:1 => 000000084087C80000000000
'5A000000000580054B342E00' seq:318, type:1 => 00000008404A000000000000
'5A000000000580054B672E00' seq:624, type:1 => 000000084059C00000000000
'5A000000000580054BF02E00' seq:1446, type:1 => 00000008406E000000000000
'5A000000000F80059504000000000000004D01052E00' seq:7692, type:1 => 000000084094040000000000
'5A000000000F80059504000000000000004D03072E00' seq:10776, type:1 => 00000008409C0C0000000000
'5A000000000F80059504000000000000004D13012E00' seq:1656, type:1 => 000000084071300000000000
'5A000000000F80059504000000000000004D39032E00' seq:4956, type:1 => 000000084089C80000000000
'5A000000000F80059504000000000000004D47012E00' seq:1968, type:1 => 000000084074700000000000
'5A000000000F80059504000000000000004D4B062E00' seq:9672, type:1 => 0000000840992C0000000000
'5A000000000F80059504000000000000004D59022E00' seq:3612, type:1 => 000000084082C80000000000
'5A000000000F80059504000000000000004D86072E00' seq:11562, type:1 => 00000008409E180000000000
'5A000000000F80059504000000000000004D8F012E00' seq:2400, type:1 => 000000084078F00000000000
'5A000000000F80059504000000000000004D92022E00' seq:3954, type:1 => 000000084084900000000000
'5A000000000F80059504000000000000004D92062E00' seq:10098, type:1 => 00000008409A480000000000
'5A000000000F80059504000000000000004DB9032E00' seq:5724, type:1 => 00000008408DC80000000000
'5A000000000F80059504000000000000004DFB022E00' seq:4584, type:1 => 000000084087D80000000000
'5A000000000F80059504000000000000004DFF052E00' seq:9216, type:1 => 000000084097FC0000000000
'5B000000000F80059504000000000000004D24022E00' seq:3294, type:1 => 000000084081200000000000
'5B000000000F80059504000000000000004D54012E00' seq:2046, type:1 => 000000084075400000000000
'5B000000000F80059504000000000000004D68062E00' seq:9846, type:1 => 000000084099A00000000000
'5B000000000F80059504000000000000004D6E012E00' seq:2202, type:1 => 000000084076E00000000000
'5B000000000F80059504000000000000004D81062E00' seq:9996, type:1 => 00000008409A040000000000
'5B000000000F80059504000000000000004D88012E00' seq:2358, type:1 => 000000084078800000000000
'5B000000000F80059504000000000000004DD1062E00' seq:10476, type:1 => 00000008409B440000000000
'5B000000000F80059504000000000000004DE9052E00' seq:9084, type:1 => 000000084097A40000000000
'5C000000000580054B3B2E00' seq:360, type:1 => 00000008404D800000000000
'5C000000000580054B492E00' seq:444, type:1 => 000000084052400000000000
'5C000000000580054B4C2E00' seq:462, type:1 => 000000084053000000000000
'5C000000000580054B6F2E00' seq:672, type:1 => 00000008405BC00000000000
'5C000000000580054BD92E00' seq:1308, type:1 => 00000008406B200000000000
'5C000000000F80059504000000000000004D17072E00' seq:10896, type:1 => 00000008409C5C0000000000
'5C000000000F80059504000000000000004D28042E00' seq:6390, type:1 => 000000084090A00000000000
'5C000000000F80059504000000000000004D37062E00' seq:9552, type:1 => 000000084098DC0000000000
'5C000000000F80059504000000000000004D40052E00' seq:8070, type:1 => 000000084095000000000000
'5C000000000F80059504000000000000004D40062E00' seq:9606, type:1 => 000000084099000000000000
'5C000000000F80059504000000000000004D42032E00' seq:5010, type:1 => 00000008408A100000000000
'5C000000000F80059504000000000000004D50032E00' seq:5094, type:1 => 00000008408A800000000000
'5C000000000F80059504000000000000004D63032E00' seq:5208, type:1 => 00000008408B180000000000
'5C000000000F80059504000000000000004D7A072E00' seq:11490, type:1 => 00000008409DE80000000000
'5C000000000F80059504000000000000004DAD052E00' seq:8724, type:1 => 000000084096B40000000000
'5C000000000F80059504000000000000004DB1032E00' seq:5676, type:1 => 00000008408D880000000000
'5C000000000F80059504000000000000004DBA072E00' seq:11874, type:1 => 00000008409EE80000000000
'5C000000000F80059504000000000000004DC9022E00' seq:4284, type:1 => 000000084086480000000000
'5C000000000F80059504000000000000004DC9062E00' seq:10428, type:1 => 00000008409B240000000000
'5C000000000F80059504000000000000004DD3032E00' seq:5880, type:1 => 00000008408E980000000000
'5C000000000F80059504000000000000004DFB062E00' seq:10728, type:1 => 00000008409BEC0000000000
'5D000000000580054BD32E00' seq:1272, type:1 => 00000008406A600000000000
'5D000000000F80059504000000000000004D51022E00' seq:3564, type:1 => 000000084082880000000000
'5D000000000F80059504000000000000004D5A042E00' seq:6690, type:1 => 000000084091680000000000
'5D000000000F80059504000000000000004D66072E00' seq:11370, type:1 => 00000008409D980000000000
'5D000000000F80059504000000000000004D6F072E00' seq:11424, type:1 => 00000008409DBC0000000000
'5D000000000F80059504000000000000004D73012E00' seq:2232, type:1 => 000000084077300000000000
'5D000000000F80059504000000000000004D7B012E00' seq:2280, type:1 => 000000084077B00000000000
'5D000000000F80059504000000000000004DC7032E00' seq:5808, type:1 => 00000008408E380000000000
'5E000000000F80059504000000000000004D04062E00' seq:9246, type:1 => 000000084098100000000000
'5E000000000F80059504000000000000004D1E012E00' seq:1722, type:1 => 000000084071E00000000000
'5E000000000F80059504000000000000004D2C012E00' seq:1806, type:1 => 000000084072C00000000000
'5E000000000F80059504000000000000004D3D012E00' seq:1908, type:1 => 000000084073D00000000000
'5E000000000F80059504000000000000004D49022E00' seq:3516, type:1 => 000000084082480000000000
'5E000000000F80059504000000000000004D56052E00' seq:8202, type:1 => 000000084095580000000000
'5E000000000F80059504000000000000004D5A032E00' seq:5154, type:1 => 00000008408AD00000000000
'5E000000000F80059504000000000000004D62072E00' seq:11346, type:1 => 00000008409D880000000000
'5E000000000F80059504000000000000004D7D042E00' seq:6900, type:1 => 000000084091F40000000000
'5E000000000F80059504000000000000004D85052E00' seq:8484, type:1 => 000000084096140000000000
'5E000000000F80059504000000000000004D97062E00' seq:10128, type:1 => 00000008409A5C0000000000
'5E000000000F80059504000000000000004DA1072E00' seq:11724, type:1 => 00000008409E840000000000
'5E000000000F80059504000000000000004DA8022E00' seq:4086, type:1 => 000000084085400000000000
'5E000000000F80059504000000000000004DB6022E00' seq:4170, type:1 => 000000084085B00000000000
'5E000000000F80059504000000000000004DB6052E00' seq:8778, type:1 => 000000084096D80000000000
'5E000000000F80059504000000000000004DBF062E00' seq:10368, type:1 => 00000008409AFC0000000000
'5E000000000F80059504000000000000004DBF072E00' seq:11904, type:1 => 00000008409EFC0000000000
'5E000000000F80059504000000000000004DF4042E00' seq:7614, type:1 => 000000084093D00000000000
'5E000000000F80059504000000000000004DF6022E00' seq:4554, type:1 => 000000084087B00000000000
'5E000000000F80059504000000000000004DF9042E00' seq:7644, type:1 => 000000084093E40000000000
'5F000000000580054BC22E00' seq:1170, type:1 => 000000084068400000000000
'5F000000000F80059504000000000000004D10042E00' seq:6246, type:1 => 000000084090400000000000
'5F000000000F80059504000000000000004D12012E00' seq:1650, type:1 => 000000084071200000000000
'5F000000000F80059504000000000000004D17032E00' seq:4752, type:1 => 000000084088B80000000000
'5F000000000F80059504000000000000004D21042E00' seq:6348, type:1 => 000000084090840000000000
'5F000000000F80059504000000000000004D26042E00' seq:6378, type:1 => 000000084090980000000000
'5F000000000F80059504000000000000004D29012E00' seq:1788, type:1 => 000000084072900000000000
'5F000000000F80059504000000000000004D37052E00' seq:8016, type:1 => 000000084094DC0000000000
'5F000000000F80059504000000000000004D3A042E00' seq:6498, type:1 => 000000084090E80000000000
'5F000000000F80059504000000000000004D48052E00' seq:8118, type:1 => 000000084095200000000000
'5F000000000F80059504000000000000004D67062E00' seq:9840, type:1 => 0000000840999C0000000000
'5F000000000F80059504000000000000004D82062E00' seq:10002, type:1 => 00000008409A080000000000
'5F000000000F80059504000000000000004D93032E00' seq:5496, type:1 => 00000008408C980000000000
'5F000000000F80059504000000000000004DA4012E00' seq:2526, type:1 => 00000008407A400000000000
'5F000000000F80059504000000000000004DAD062E00' seq:10260, type:1 => 00000008409AB40000000000
'60000000000580054B352E00' seq:324, type:1 => 00000008404A800000000000
'60000000000580054BF42E00' seq:1470, type:1 => 00000008406E800000000000
'60000000000F80059504000000000000004D0D052E00' seq:7764, type:1 => 000000084094340000000000
'60000000000F80059504000000000000004D36022E00' seq:3402, type:1 => 000000084081B00000000000
'60000000000F80059504000000000000004D45062E00' seq:9636, type:1 => 000000084099140000000000
'60000000000F80059504000000000000004D50072E00' seq:11238, type:1 => 00000008409D400000000000
'60000000000F80059504000000000000004D57062E00' seq:9744, type:1 => 0000000840995C0000000000
'60000000000F80059504000000000000004D64072E00' seq:11358, type:1 => 00000008409D900000000000
'60000000000F80059504000000000000004D6A022E00' seq:3714, type:1 => 000000084083500000000000
'60000000000F80059504000000000000004D70022E00' seq:3750, type:1 => 000000084083800000000000
'60000000000F80059504000000000000004D70042E00' seq:6822, type:1 => 000000084091C00000000000
'60000000000F80059504000000000000004D8E032E00' seq:5466, type:1 => 00000008408C700000000000
'60000000000F80059504000000000000004DA4032E00' seq:5598, type:1 => 00000008408D200000000000
'60000000000F80059504000000000000004DB6062E00' seq:10314, type:1 => 00000008409AD80000000000
'60000000000F80059504000000000000004DB8052E00' seq:8790, type:1 => 000000084096E00000000000
'60000000000F80059504000000000000004DBD042E00' seq:7284, type:1 => 000000084092F40000000000
'60000000000F80059504000000000000004DBE012E00' seq:2682, type:1 => 00000008407BE00000000000
'60000000000F80059504000000000000004DC9032E00' seq:5820, type:1 => 00000008408E480000000000
'60000000000F80059504000000000000004DCB022E00' seq:4296, type:1 => 000000084086580000000000
'60000000000F80059504000000000000004DD9022E00' seq:4380, type:1 => 000000084086C80000000000
'61000000000580054B4D2E00' seq:468, type:1 => 000000084053400000000000
'61000000000580054BC42E00' seq:1182, type:1 => 000000084068800000000000
'61000000000F80059504000000000000004D01012E00' seq:1548, type:1 => 000000084070100000000000
'61000000000F80059504000000000000004D1A012E00' seq:1698, type:1 => 000000084071A00000000000
'61000000000F80059504000000000000004D24062E00' seq:9438, type:1 => 000000084098900000000000
'61000000000F80059504000000000000004D2F052E00' seq:7968, type:1 => 000000084094BC0000000000
'61000000000F80059504000000000000004D56012E00' seq:2058, type:1 => 000000084075600000000000
'61000000000F80059504000000000000004D67032E00' seq:5232, type:1 => 00000008408B380000000000
'61000000000F80059504000000000000004D77052E00' seq:8400, type:1 => 000000084095DC0000000000
'61000000000F80059504000000000000004D87072E00' seq:11568, type:1 => 00000008409E1C0000000000
'61000000000F80059504000000000000004D99052E00' seq:8604, type:1 => 000000084096640000000000
'61000000000F80059504000000000000004DA0072E00' seq:11718, type:1 => 00000008409E800000000000
'61000000000F80059504000000000000004DA1042E00' seq:7116, type:1 => 000000084092840000000000
'61000000000F80059504000000000000004DB9062E00' seq:10332, type:1 => 00000008409AE40000000000
'61000000000F80059504000000000000004DDF062E00' seq:10560, type:1 => 00000008409B7C0000000000
'61000000000F80059504000000000000004DE5012E00' seq:2916, type:1 => 00000008407E500000000000
'62000000000F80059504000000000000004D1E062E00' seq:9402, type:1 => 000000084098780000000000
'62000000000F80059504000000000000004D2E072E00' seq:11034, type:1 => 00000008409CB80000000000
'62000000000F80059504000000000000004D38042E00' seq:6486, type:1 => 000000084090E00000000000
'62000000000F80059504000000000000004D6B062E00' seq:9864, type:1 => 000000084099AC0000000000
'62000000000F80059504000000000000004D89062E00' seq:10044, type:1 => 00000008409A240000000000
'62000000000F80059504000000000000004D94062E00' seq:10110, type:1 => 00000008409A500000000000
'62000000000F80059504000000000000004D9B052E00' seq:8616, type:1 => 0000000840966C0000000000
'62000000000F80059504000000000000004DAC032E00' seq:5646, type:1 => 00000008408D600000000000
'62000000000F80059504000000000000004DBA052E00' seq:8802, type:1 => 000000084096E80000000000
'62000000000F80059504000000000000004DCE042E00' seq:7386, type:1 => 000000084093380000000000
'62000000000F80059504000000000000004DE4012E00' seq:2910, type:1 => 00000008407E400000000000
'62000000000F80059504000000000000004DEC012E00' seq:2958, type:1 => 00000008407EC00000000000
'62000000000F80059504000000000000004DF2062E00' seq:10674, type:1 => 00000008409BC80000000000
'62000000000F80059504000000000000004DFB052E00' seq:9192, type:1 => 000000084097EC0000000000
'63000000000580054B602E00' seq:582, type:1 => 000000084058000000000000
'63000000000F80059504000000000000004D00062E00' seq:9222, type:1 => 000000084098000000000000
'63000000000F80059504000000000000004D23052E00' seq:7896, type:1 => 0000000840948C0000000000
'63000000000F80059504000000000000004D25022E00' seq:3300, type:1 => 000000084081280000000000
'63000000000F80059504000000000000004D2A032E00' seq:4866, type:1 => 000000084089500000000000
'63000000000F80059504000000000000004D43052E00' seq:8088, type:1 => 0000000840950C0000000000
'63000000000F80059504000000000000004D52072E00' seq:11250, type:1 => 00000008409D480000000000
'63000000000F80059504000000000000004D55012E00' seq:2052, type:1 => 000000084075500000000000
'63000000000F80059504000000000000004D59052E00' seq:8220, type:1 => 000000084095640000000000
'63000000000F80059504000000000000004D5F022E00' seq:3648, type:1 => 000000084082F80000000000
'63000000000F80059504000000000000004D72072E00' seq:11442, type:1 => 00000008409DC80000000000
'63000000000F80059504000000000000004D80012E00' seq:2310, type:1 => 000000084078000000000000
'63000000000F80059504000000000000004D9B032E00' seq:5544, type:1 => 00000008408CD80000000000
'63000000000F80059504000000000000004D9E052E00' seq:8634, type:1 => 000000084096780000000000
'63000000000F80059504000000000000004DA6022E00' seq:4074, type:1 => 000000084085300000000000
'63000000000F80059504000000000000004DA6052E00' seq:8682, type:1 => 000000084096980000000000
'63000000000F80059504000000000000004DA6062E00' seq:10218, type:1 => 00000008409A980000000000
'63000000000F80059504000000000000004DB7072E00' seq:11856, type:1 => 00000008409EDC0000000000
'63000000000F80059504000000000000004DC5022E00' seq:4260, type:1 => 000000084086280000000000
'63000000000F80059504000000000000004DD4032E00' seq:5886, type:1 => 00000008408EA00000000000
'64000000000580054B1D2E00' seq:180, type:1 => 00000008403D000000000000
'64000000000580054B532E00' seq:504, type:1 => 000000084054C00000000000
'64000000000F80059504000000000000004D0E052E00' seq:7770, type:1 => 000000084094380000000000
'64000000000F80059504000000000000004D16072E00' seq:10890, type:1 => 00000008409C580000000000
'64000000000F80059504000000000000004D23022E00' seq:3288, type:1 => 000000084081180000000000
'64000000000F80059504000000000000004D35072E00' seq:11076, type:1 => 00000008409CD40000000000
'64000000000F80059504000000000000004D4C072E00' seq:11214, type:1 => 00000008409D300000000000
'64000000000F80059504000000000000004D50022E00' seq:3558, type:1 => 000000084082800000000000
'64000000000F80059504000000000000004D62062E00' seq:9810, type:1 => 000000084099880000000000
'64000000000F80059504000000000000004D64022E00' seq:3678, type:1 => 000000084083200000000000
'64000000000F80059504000000000000004D64032E00' seq:5214, type:1 => 00000008408B200000000000
'64000000000F80059504000000000000004D92032E00' seq:5490, type:1 => 00000008408C900000000000
'64000000000F80059504000000000000004DB2062E00' seq:10290, type:1 => 00000008409AC80000000000
'64000000000F80059504000000000000004DDA052E00' seq:8994, type:1 => 000000084097680000000000
'64000000000F80059504000000000000004DE8032E00' seq:6006, type:1 => 00000008408F400000000000
'64000000000F80059504000000000000004DE8052E00' seq:9078, type:1 => 000000084097A00000000000
'64000000000F80059504000000000000004DF0012E00' seq:2982, type:1 => 00000008407F000000000000
'65000000000580054B392E00' seq:348, type:1 => 00000008404C800000000000
'65000000000F80059504000000000000004D01072E00' seq:10764, type:1 => 00000008409C040000000000
'65000000000F80059504000000000000004D06042E00' seq:6186, type:1 => 000000084090180000000000
'65000000000F80059504000000000000004D4D042E00' seq:6612, type:1 => 000000084091340000000000
'65000000000F80059504000000000000004D5D012E00' seq:2100, type:1 => 000000084075D00000000000
'65000000000F80059504000000000000004D69032E00' seq:5244, type:1 => 00000008408B480000000000
'65000000000F80059504000000000000004D6F022E00' seq:3744, type:1 => 000000084083780000000000
'65000000000F80059504000000000000004D83072E00' seq:11544, type:1 => 00000008409E0C0000000000
'65000000000F80059504000000000000004DC3012E00' seq:2712, type:1 => 00000008407C300000000000
'65000000000F80059504000000000000004DC8012E00' seq:2742, type:1 => 00000008407C800000000000
'65000000000F80059504000000000000004DCC042E00' seq:7374, type:1 => 000000084093300000000000
'65000000000F80059504000000000000004DD6052E00' seq:8970, type:1 => 000000084097580000000000
'65000000000F80059504000000000000004DEB052E00' seq:9096, type:1 => 000000084097AC0000000000
'65000000000F80059504000000000000004DF4052E00' seq:9150, type:1 => 000000084097D00000000000
'66000000000F80059504000000000000004D0A062E00' seq:9282, type:1 => 000000084098280000000000
'66000000000F80059504000000000000004D3D042E00' seq:6516, type:1 => 000000084090F40000000000
'66000000000F80059504000000000000004D3E052E00' seq:8058, type:1 => 000000084094F80000000000
'66000000000F80059504000000000000004D55062E00' seq:9732, type:1 => 000000084099540000000000
'66000000000F80059504000000000000004D6F032E00' seq:5280, type:1 => 00000008408B780000000000
'66000000000F80059504000000000000004D76012E00' seq:2250, type:1 => 000000084077600000000000
'66000000000F80059504000000000000004DAA012E00' seq:2562, type:1 => 00000008407AA00000000000
'66000000000F80059504000000000000004DB3042E00' seq:7224, type:1 => 000000084092CC0000000000
'66000000000F80059504000000000000004DB6032E00' seq:5706, type:1 => 00000008408DB00000000000
'66000000000F80059504000000000000004DBB022E00' seq:4200, type:1 => 000000084085D80000000000
'66000000000F80059504000000000000004DDE042E00' seq:7482, type:1 => 000000084093780000000000
'67000000000580054B3C2E00' seq:366, type:1 => 00000008404E000000000000
'67000000000F80059504000000000000004D42022E00' seq:3474, type:1 => 000000084082100000000000
'67000000000F80059504000000000000004D57052E00' seq:8208, type:1 => 0000000840955C0000000000
'67000000000F80059504000000000000004D63022E00' seq:3672, type:1 => 000000084083180000000000
'67000000000F80059504000000000000004D78022E00' seq:3798, type:1 => 000000084083C00000000000
'67000000000F80059504000000000000004D78052E00' seq:8406, type:1 => 000000084095E00000000000
'67000000000F80059504000000000000004D79042E00' seq:6876, type:1 => 000000084091E40000000000
'67000000000F80059504000000000000004D90052E00' seq:8550, type:1 => 000000084096400000000000
'67000000000F80059504000000000000004D95062E00' seq:10116, type:1 => 00000008409A540000000000
'67000000000F80059504000000000000004DAB022E00' seq:4104, type:1 => 000000084085580000000000
'67000000000F80059504000000000000004DB0022E00' seq:4134, type:1 => 000000084085800000000000
'67000000000F80059504000000000000004DBC042E00' seq:7278, type:1 => 000000084092F00000000000
'67000000000F80059504000000000000004DFC022E00' seq:4590, type:1 => 000000084087E00000000000
'68000000000580054B182E00' seq:150, type:1 => 000000084038000000000000
'68000000000580054B1F2E00' seq:192, type:1 => 00000008403F000000000000
'68000000000580054B912E00' seq:876, type:1 => 000000084062200000000000
'68000000000F80059504000000000000004D06012E00' seq:1578, type:1 => 000000084070600000000000
'68000000000F80059504000000000000004D16042E00' seq:6282, type:1 => 000000084090580000000000
'68000000000F80059504000000000000004D17042E00' seq:6288, type:1 => 0000000840905C0000000000
'68000000000F80059504000000000000004D30062E00' seq:9510, type:1 => 000000084098C00000000000
'68000000000F80059504000000000000004D3B042E00' seq:6504, type:1 => 000000084090EC0000000000
'68000000000F80059504000000000000004D48022E00' seq:3510, type:1 => 000000084082400000000000
'68000000000F80059504000000000000004D60022E00' seq:3654, type:1 => 000000084083000000000000
'68000000000F80059504000000000000004D6E062E00' seq:9882, type:1 => 000000084099B80000000000
'68000000000F80059504000000000000004D88042E00' seq:6966, type:1 => 000000084092200000000000
'68000000000F80059504000000000000004D99032E00' seq:5532, type:1 => 00000008408CC80000000000
'68000000000F80059504000000000000004DA8032E00' seq:5622, type:1 => 00000008408D400000000000
'68000000000F80059504000000000000004DC3022E00' seq:4248, type:1 => 000000084086180000000000
'68000000000F80059504000000000000004DC3052E00' seq:8856, type:1 => 0000000840970C0000000000
'68000000000F80059504000000000000004DCF052E00' seq:8928, type:1 => 0000000840973C0000000000
'68000000000F80059504000000000000004DDB042E00' seq:7464, type:1 => 0000000840936C0000000000
'68000000000F80059504000000000000004DE1062E00' seq:10572, type:1 => 00000008409B840000000000
'68000000000F80059504000000000000004DE5052E00' seq:9060, type:1 => 000000084097940000000000
'69000000000580054B312E00' seq:300, type:1 => 000000084048800000000000
'69000000000F80059504000000000000004D04022E00' seq:3102, type:1 => 000000084080200000000000
'69000000000F80059504000000000000004D07032E00' seq:4656, type:1 => 000000084088380000000000
'69000000000F80059504000000000000004D1C062E00' seq:9390, type:1 => 000000084098700000000000
'69000000000F80059504000000000000004D25062E00' seq:9444, type:1 => 000000084098940000000000
'69000000000F80059504000000000000004D28052E00' seq:7926, type:1 => 000000084094A00000000000
'69000000000F80059504000000000000004D31022E00' seq:3372, type:1 => 000000084081880000000000
'69000000000F80059504000000000000004D48012E00' seq:1974, type:1 => 000000084074800000000000
'69000000000F80059504000000000000004D84072E00' seq:11550, type:1 => 00000008409E100000000000
'69000000000F80059504000000000000004D8A062E00' seq:10050, type:1 => 00000008409A280000000000
'69000000000F80059504000000000000004DC0072E00' seq:11910, type:1 => 00000008409F000000000000
'69000000000F80059504000000000000004DF3062E00' seq:10680, type:1 => 00000008409BCC0000000000
'69000000000F80059504000000000000004DF6012E00' seq:3018, type:1 => 00000008407F600000000000
'6A000000000580054B8C2E00' seq:846, type:1 => 000000084061800000000000
'6A000000000F80059504000000000000004D09062E00' seq:9276, type:1 => 000000084098240000000000
'6A000000000F80059504000000000000004D18012E00' seq:1686, type:1 => 000000084071800000000000
'6A000000000F80059504000000000000004D2C062E00' seq:9486, type:1 => 000000084098B00000000000
'6A000000000F80059504000000000000004D32032E00' seq:4914, type:1 => 000000084089900000000000
'6A000000000F80059504000000000000004D43032E00' seq:5016, type:1 => 00000008408A180000000000
'6A000000000F80059504000000000000004D4A042E00' seq:6594, type:1 => 000000084091280000000000
'6A000000000F80059504000000000000004D60042E00' seq:6726, type:1 => 000000084091800000000000
'6A000000000F80059504000000000000004D68032E00' seq:5238, type:1 => 00000008408B400000000000
'6A000000000F80059504000000000000004D8C072E00' seq:11598, type:1 => 00000008409E300000000000
'6A000000000F80059504000000000000004DAB032E00' seq:5640, type:1 => 00000008408D580000000000
'6A000000000F80059504000000000000004DAF052E00' seq:8736, type:1 => 000000084096BC0000000000
'6A000000000F80059504000000000000004DC9052E00' seq:8892, type:1 => 000000084097240000000000
'6A000000000F80059504000000000000004DCA062E00' seq:10434, type:1 => 00000008409B280000000000
'6A000000000F80059504000000000000004DCF062E00' seq:10464, type:1 => 00000008409B3C0000000000
'6B000000000580054B272E00' seq:240, type:1 => 000000084043800000000000
'6B000000000F80059504000000000000004D03012E00' seq:1560, type:1 => 000000084070300000000000
'6B000000000F80059504000000000000004D17022E00' seq:3216, type:1 => 000000084080B80000000000
