04000000000F80059504000000000000004DF3112E00,4059000000000000
04000000000F80059504000000000000004DF41E2E00,4059000000000000
04000000000F80059504000000000000004DF6132E00,4059000000000000
04000000000F80059504000000000000004DF7252E00,4059000000000000
04000000000F80059504000000000000004DF8062E00,4059000000000000
04000000000F80059504000000000000004DF91F2E00,4059000000000000
04000000000F80059504000000000000004DFD1A2E00,4059000000000000
05000000000F80059504000000000000004D0A282E00,4059000000000000
05000000000F80059504000000000000004D0B092E00,4059000000000000
05000000000F80059504000000000000004D0B132E00,4059000000000000
05000000000F80059504000000000000004D0F1B2E00,4059000000000000
05000000000F80059504000000000000004D13272E00,4059000000000000
05000000000F80059504000000000000004D14082E00,4059000000000000
05000000000F80059504000000000000004D19182E00,4059000000000000
05000000000F80059504000000000000004D212D2E00,4059000000000000
05000000000F80059504000000000000004D220E2E00,4059000000000000
05000000000F80059504000000000000004D282B2E00,4059000000000000
05000000000F80059504000000000000004D290C2E00,4059000000000000
05000000000F80059504000000000000004D2B222E00,4059000000000000
05000000000F80059504000000000000004D2C032E00,4059000000000000
05000000000F80059504000000000000004D2E272E00,4059000000000000
05000000000F80059504000000000000004D2F082E00,4059000000000000
05000000000F80059504000000000000004D39202E00,4059000000000000
05000000000F80059504000000000000004D3A012E00,4059000000000000
05000000000F80059504000000000000004D3B112E00,4059000000000000
05000000000F80059504000000000000004D3B182E00,4059000000000000
05000000000F80059504000000000000004D41112E00,4059000000000000
05000000000F80059504000000000000004D41282E00,4059000000000000
05000000000F80059504000000000000004D42092E00,4059000000000000
05000000000F80059504000000000000004D422C2E00,4059000000000000
05000000000F80059504000000000000004D430D2E00,4059000000000000
05000000000F80059504000000000000004D4E2A2E00,4059000000000000
05000000000F80059504000000000000004D4F0B2E00,4059000000000000
05000000000F80059504000000000000004D521D2E00,4059000000000000
05000000000F80059504000000000000004D532C2E00,4059000000000000
05000000000F80059504000000000000004D540D2E00,4059000000000000
05000000000F80059504000000000000004D581E2E00,4059000000000000
05000000000F80059504000000000000004D58292E00,4059000000000000
05000000000F80059504000000000000004D590A2E00,4059000000000000
05000000000F80059504000000000000004D5B1E2E00,4059000000000000
05000000000F80059504000000000000004D5D112E00,4059000000000000
05000000000F80059504000000000000004D60202E00,4059000000000000
05000000000F80059504000000000000004D61012E00,4059000000000000
05000000000F80059504000000000000004D641E2E00,4059000000000000
05000000000F80059504000000000000004D67232E00,4059000000000000
05000000000F80059504000000000000004D68042E00,4059000000000000
05000000000F80059504000000000000004D68192E00,4059000000000000
05000000000F80059504000000000000004D681F2E00,4059000000000000
05000000000F80059504000000000000004D69262E00,4059000000000000
05000000000F80059504000000000000004D6A072E00,4059000000000000
05000000000F80059504000000000000004D761D2E00,4059000000000000
05000000000F80059504000000000000004D78162E00,4059000000000000
05000000000F80059504000000000000004D782E2E00,4059000000000000
05000000000F80059504000000000000004D790F2E00,4059000000000000
05000000000F80059504000000000000004D7D122E00,4059000000000000
05000000000F80059504000000000000004D80242E00,4059000000000000
05000000000F80059504000000000000004D81052E00,4059000000000000
05000000000F80059504000000000000004D811E2E00,4059000000000000
05000000000F80059504000000000000004D812D2E00,4059000000000000
05000000000F80059504000000000000004D820E2E00,4059000000000000
05000000000F80059504000000000000004D88112E00,4059000000000000
05000000000F80059504000000000000004D8D252E00,4059000000000000
05000000000F80059504000000000000004D8E062E00,4059000000000000
05000000000F80059504000000000000004D8F1A2E00,4059000000000000
05000000000F80059504000000000000004D95272E00,4059000000000000
05000000000F80059504000000000000004D96082E00,4059000000000000
05000000000F80059504000000000000004D97252E00,4059000000000000
05000000000F80059504000000000000004D98062E00,4059000000000000
05000000000F80059504000000000000004D9E202E00,4059000000000000
05000000000F80059504000000000000004D9F012E00,4059000000000000
05000000000F80059504000000000000004DB01E2E00,4059000000000000
05000000000F80059504000000000000004DB4232E00,4059000000000000
05000000000F80059504000000000000004DB5042E00,4059000000000000
05000000000F80059504000000000000004DBC272E00,4059000000000000
05000000000F80059504000000000000004DBD082E00,4059000000000000
05000000000F80059504000000000000004DC3162E00,4059000000000000
05000000000F80059504000000000000004DCC1D2E00,4059000000000000
05000000000F80059504000000000000004DD71D2E00,4059000000000000
05000000000F80059504000000000000004DDC132E00,4059000000000000
05000000000F80059504000000000000004DDE202E00,4059000000000000
05000000000F80059504000000000000004DDF012E00,4059000000000000
05000000000F80059504000000000000004DE22E2E00,4059000000000000
05000000000F80059504000000000000004DE30F2E00,4059000000000000
05000000000F80059504000000000000004DE32A2E00,4059000000000000
05000000000F80059504000000000000004DE40B2E00,4059000000000000
05000000000F80059504000000000000004DE7132E00,4059000000000000
05000000000F80059504000000000000004DF7242E00,4059000000000000
05000000000F80059504000000000000004DF8052E00,4059000000000000
05000000000F80059504000000000000004DFA1A2E00,4059000000000000
05000000000F80059504000000000000004DFC182E00,4059000000000000
06000000000F80059504000000000000004D0C122E00,4059000000000000
06000000000F80059504000000000000004D161C2E00,4059000000000000
06000000000F80059504000000000000004D1C152E00,4059000000000000
06000000000F80059504000000000000004D21112E00,4059000000000000
06000000000F80059504000000000000004D2B1A2E00,4059000000000000
06000000000F80059504000000000000004D2C2A2E00,4059000000000000
06000000000F80059504000000000000004D2C2D2E00,4059000000000000
06000000000F80059504000000000000004D2D0B2E00,4059000000000000
06000000000F80059504000000000000004D2D0E2E00,4059000000000000
06000000000F80059504000000000000004D2D142E00,4059000000000000
06000000000F80059504000000000000004D2F242E00,4059000000000000
06000000000F80059504000000000000004D2F2E2E00,4059000000000000
06000000000F80059504000000000000004D30052E00,4059000000000000
06000000000F80059504000000000000004D300F2E00,4059000000000000
06000000000F80059504000000000000004D30292E00,4059000000000000
06000000000F80059504000000000000004D310A2E00,4059000000000000
06000000000F80059504000000000000004D35252E00,4059000000000000
06000000000F80059504000000000000004D36062E00,4059000000000000
06000000000F80059504000000000000004D3A102E00,4059000000000000
06000000000F80059504000000000000004D3B102E00,4059000000000000
06000000000F80059504000000000000004D3C272E00,4059000000000000
06000000000F80059504000000000000004D3D082E00,4059000000000000
06000000000F80059504000000000000004D4D272E00,4059000000000000
06000000000F80059504000000000000004D4E082E00,4059000000000000
06000000000F80059504000000000000004D51182E00,4059000000000000
06000000000F80059504000000000000004D58102E00,4059000000000000
06000000000F80059504000000000000004D5A292E00,4059000000000000
06000000000F80059504000000000000004D5B0A2E00,4059000000000000
06000000000F80059504000000000000004D5D2E2E00,4059000000000000
06000000000F80059504000000000000004D5E0F2E00,4059000000000000
06000000000F80059504000000000000004D5E1F2E00,4059000000000000
06000000000F80059504000000000000004D60192E00,4059000000000000
06000000000F80059504000000000000004D632A2E00,4059000000000000
06000000000F80059504000000000000004D640B2E00,4059000000000000
06000000000F80059504000000000000004D66272E00,4059000000000000
06000000000F80059504000000000000004D67082E00,4059000000000000
06000000000F80059504000000000000004D691E2E00,4059000000000000
06000000000F80059504000000000000004D6F132E00,4059000000000000
06000000000F80059504000000000000004D712D2E00,4059000000000000
06000000000F80059504000000000000004D720E2E00,4059000000000000
06000000000F80059504000000000000004D76192E00,4059000000000000
06000000000F80059504000000000000004D7C102E00,4059000000000000
06000000000F80059504000000000000004D7E242E00,4059000000000000
06000000000F80059504000000000000004D7F052E00,4059000000000000
06000000000F80059504000000000000004D7F1A2E00,4059000000000000
06000000000F80059504000000000000004D85232E00,4059000000000000
06000000000F80059504000000000000004D86042E00,4059000000000000
06000000000F80059504000000000000004D862B2E00,4059000000000000
06000000000F80059504000000000000004D870C2E00,4059000000000000
06000000000F80059504000000000000004D95242E00,4059000000000000
06000000000F80059504000000000000004D96052E00,4059000000000000
06000000000F80059504000000000000004D9C112E00,4059000000000000
06000000000F80059504000000000000004D9F242E00,4059000000000000
06000000000F80059504000000000000004DA0052E00,4059000000000000
06000000000F80059504000000000000004DA31E2E00,4059000000000000
06000000000F80059504000000000000004DB1202E00,4059000000000000
06000000000F80059504000000000000004DB2012E00,4059000000000000
06000000000F80059504000000000000004DB2122E00,4059000000000000
06000000000F80059504000000000000004DBC162E00,4059000000000000
06000000000F80059504000000000000004DC81F2E00,4059000000000000
06000000000F80059504000000000000004DCE2E2E00,4059000000000000
06000000000F80059504000000000000004DCF0F2E00,4059000000000000
06000000000F80059504000000000000004DD21B2E00,4059000000000000
06000000000F80059504000000000000004DD6132E00,4059000000000000
06000000000F80059504000000000000004DD92B2E00,4059000000000000
06000000000F80059504000000000000004DDA0C2E00,4059000000000000
06000000000F80059504000000000000004DE2182E00,4059000000000000
06000000000F80059504000000000000004DE31F2E00,4059000000000000
06000000000F80059504000000000000004DE8202E00,4059000000000000
06000000000F80059504000000000000004DE9012E00,4059000000000000
06000000000F80059504000000000000004DEC142E00,4059000000000000
06000000000F80059504000000000000004DF32C2E00,4059000000000000
06000000000F80059504000000000000004DF40D2E00,4059000000000000
06000000000F80059504000000000000004DFA122E00,4059000000000000
06000000000F80059504000000000000004DFC192E00,4059000000000000
06000000000F80059504000000000000004DFD102E00,4059000000000000
06000000000F80059504000000000000004DFE152E00,4059000000000000
06000000000F80059504000000000000004DFE1C2E00,4059000000000000
06000000000F80059504000000000000004DFF102E00,4059000000000000
06000000000F80059504000000000000004DFF1A2E00,4059000000000000
07000000000F80059504000000000000004D022A2E00,4059000000000000
07000000000F80059504000000000000004D030B2E00,4059000000000000
07000000000F80059504000000000000004D081A2E00,4059000000000000
07000000000F80059504000000000000004D09242E00,4059000000000000
07000000000F80059504000000000000004D0A052E00,4059000000000000
07000000000F80059504000000000000004D0D162E00,4059000000000000
07000000000F80059504000000000000004D11212E00,4059000000000000
07000000000F80059504000000000000004D12022E00,4059000000000000
07000000000F80059504000000000000004D19102E00,4059000000000000
07000000000F80059504000000000000004D1D1C2E00,4059000000000000
07000000000F80059504000000000000004D21232E00,4059000000000000
07000000000F80059504000000000000004D22042E00,4059000000000000
07000000000F80059504000000000000004D35232E00,4059000000000000
07000000000F80059504000000000000004D36042E00,4059000000000000
07000000000F80059504000000000000004D371A2E00,4059000000000000
07000000000F80059504000000000000004D3E212E00,4059000000000000
07000000000F80059504000000000000004D3F022E00,4059000000000000
07000000000F80059504000000000000004D46102E00,4059000000000000
07000000000F80059504000000000000004D47232E00,4059000000000000
07000000000F80059504000000000000004D48042E00,4059000000000000
07000000000F80059504000000000000004D48252E00,4059000000000000
07000000000F80059504000000000000004D49062E00,4059000000000000
07000000000F80059504000000000000004D4E1C2E00,4059000000000000
07000000000F80059504000000000000004D51112E00,4059000000000000
07000000000F80059504000000000000004D552B2E00,4059000000000000
07000000000F80059504000000000000004D560C2E00,4059000000000000
07000000000F80059504000000000000004D58222E00,4059000000000000
07000000000F80059504000000000000004D59032E00,4059000000000000
07000000000F80059504000000000000004D59122E00,4059000000000000
